0 0 0
1 11.5667 0.61342
2 15.8667 0.414489
3 15.8667 0.481218
4 13.5667 0.558494
5 11.6333 0.501683
6 9.56667 0.528897
7 8.36667 0.490093
8 7.66667 0.494413
9 6.83333 0.426381
10 5.86667 0.43611
11 5.2 0.410774
12 4.6 0.370151
13 4.3 0.352821
14 4 0.321634
15 3.73333 0.310481
16 3.36667 0.319782
17 3.06667 0.306757
18 2.83333 0.262977
19 2.46667 0.265803
20 2.1 0.255289
21 1.86667 0.223521
22 1.73333 0.219369
23 1.53333 0.218318
24 1.33333 0.193773
25 1.16667 0.192284
26 1.13333 0.177682
27 1.06667 0.185282
28 1 0.179399
29 1 0.179399
30 0.833333 0.173426
31 0.8 0.168836
32 0.7 0.160101
33 0.666667 0.161411
34 0.6 0.140606
35 0.533333 0.124414
36 0.433333 0.114303
37 0.4 0.102833
38 0.4 0.102833
39 0.4 0.102833
40 0.366667 0.101521
41 0.333333 0.0998082
42 0.266667 0.0950902
43 0.266667 0.0950902
44 0.233333 0.0785403
45 0.2 0.0742781
46 0.2 0.0742781
47 0.166667 0.0692046
48 0.166667 0.0692046
49 0.166667 0.0692046
50 0.133333 0.0631243
51 0.1 0.0557086
52 0.0666667 0.0463206
53 0.0666667 0.0463206
54 0.0666667 0.0463206
55 0.0666667 0.0463206
56 0.0666667 0.0463206
57 0.0666667 0.0463206
58 0.1 0.0557086
59 0.0666667 0.0463206
60 0.0666667 0.0463206
61 0.0666667 0.0463206
62 0.0666667 0.0463206
63 0.0666667 0.0463206
64 0.0666667 0.0463206
65 0.0666667 0.0463206
66 0.0666667 0.0463206
67 0.0666667 0.0463206
68 0.0666667 0.0463206
69 0.0666667 0.0463206
70 0.0333333 0.0333333
71 0.0333333 0.0333333
72 0.0333333 0.0333333
73 0.0333333 0.0333333
74 0.0333333 0.0333333
75 0.0333333 0.0333333
76 0.0333333 0.0333333
77 0.0333333 0.0333333
78 0.0333333 0.0333333
79 0.0333333 0.0333333
80 0 0
81 0 0
82 0 0
83 0 0
84 0 0
85 0 0
86 0 0
87 0 0
88 0 0
89 0 0
90 0 0
91 0 0
92 0 0
93 0 0
94 0 0
95 0 0
96 0 0
97 0 0
98 0 0
99 0 0
100 0 0
101 0 0
102 0 0
103 0 0
104 0 0
105 0 0
106 0 0
107 0 0
108 0 0
109 0 0
110 0 0
111 0 0
112 0 0
113 0 0
114 0 0
115 0 0
116 0 0
117 0 0
118 0 0
119 0 0
120 0 0
121 0 0
122 0 0
123 0 0
124 0 0
125 0 0
126 0 0
127 0 0
128 0 0
129 0 0
130 0 0
131 0 0
132 0 0
133 0 0
134 0 0
135 0 0
136 0 0
137 0 0
138 0 0
139 0 0
140 0 0
141 0 0
142 0 0
143 0 0
144 0 0
145 0.0333333 0.0333333
146 0 0
147 0 0
148 0 0
149 0 0
150 0 0
151 0 0
152 0 0
153 0 0
154 0 0
155 0 0
156 0 0
157 0 0
158 0 0
159 0 0
160 0 0
161 0 0
162 0 0
163 0 0
164 0 0
165 0 0
166 0 0
167 0 0
168 0 0
169 0 0
170 0 0
171 0 0
172 0 0
173 0 0
174 0 0
175 0 0
176 0 0
177 0 0
178 0 0
179 0 0
180 0 0
181 0 0
182 0 0
183 0 0
184 0 0
185 0 0
186 0 0
187 0 0
188 0 0
189 0 0
190 0 0
191 0 0
192 0 0
193 0 0
194 0 0
195 0 0
196 0 0
197 0 0
198 0 0
199 0 0
200 0 0
201 0 0
202 0 0
203 0 0
204 0 0
205 0 0
206 0 0
207 0 0
208 0 0
209 0 0
210 0 0
211 0 0
212 0 0
213 0 0
214 0 0
215 0 0
216 0 0
217 0 0
218 0 0
219 0 0
220 0 0
221 0 0
222 0 0
223 0 0
224 0 0
225 0 0
226 0 0
227 0 0
228 0 0
229 0 0
230 0 0
231 0 0
232 0 0
233 0 0
234 0 0
235 0 0
236 0 0
237 0 0
238 0 0
239 0 0
240 0 0
241 0 0
242 0 0
243 0 0
244 0 0
245 0 0
246 0 0
247 0 0
248 0 0
249 0.0333333 0.0333333
250 0.0333333 0.0333333
251 0.0333333 0.0333333
252 0.0333333 0.0333333
253 0.0333333 0.0333333
254 0.0333333 0.0333333
255 0.0333333 0.0333333
256 0.0333333 0.0333333
257 0.0333333 0.0333333
258 0.0333333 0.0333333
259 0.0333333 0.0333333
260 0.0333333 0.0333333
261 0.0333333 0.0333333
262 0.0333333 0.0333333
263 0.0333333 0.0333333
264 0.0333333 0.0333333
265 0.0333333 0.0333333
266 0.0333333 0.0333333
267 0.0333333 0.0333333
268 0.0333333 0.0333333
269 0.0333333 0.0333333
270 0.0333333 0.0333333
271 0.0333333 0.0333333
272 0.0333333 0.0333333
273 0.0333333 0.0333333
274 0.0333333 0.0333333
275 0.0333333 0.0333333
276 0 0
277 0 0
278 0 0
279 0 0
280 0 0
281 0 0
282 0 0
283 0 0
284 0 0
285 0 0
286 0 0
287 0 0
288 0 0
289 0 0
290 0 0
291 0 0
292 0 0
293 0 0
294 0 0
295 0 0
296 0 0
297 0 0
298 0 0
299 0 0
300 0 0
301 0 0
302 0 0
303 0 0
304 0 0
305 0 0
306 0 0
307 0 0
308 0 0
309 0 0
310 0 0
311 0 0
312 0 0
313 0 0
314 0 0
